matchID,totalSpeechTime,numSpeechSegs,avgSpeechTime,stdDevSpeech,totalSilenceTime,silenceRatio,avgSilenceTime,firstSilenceDuration,WC,Analytic,Clout,Authentic,Tone,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,CharNames,Tactics,TeamComposition,GameModes,AbilitiesAndUlts,OverwatchLanguage,Weapons,Location,NegAndInsults,Ranks,Positive,rank,matchOutcome,partySize,matchPercentComplete,toxicity
toxic1,32.64298067,14.22222222,2.320780304,1.197518655,86.67146378,0.726037886,8.810804972,8.735876556,89.77777778,26.28444444,55.10222222,60.56222222,43.6,50.76666667,21.56666667,14.34222222,8.216666667,0.475555556,3.631111111,1.033333333,0.984444444,7.224444444,4.368888889,9.343333333,12.23111111,5.322222222,2.823333333,2.817777778,22.35888889,6.251111111,2.184444444,1.826666667,0.62,0.637777778,9.65,4.501111111,5.148888889,0,2.786666667,0.653333333,12.19444444,0,1.21,0.661111111,1.925555556,9.108888889,1.435555556,1.64,1.491111111,2.707777778,0.772222222,1.9,2.111111111,0.506666667,1.14,0.464444444,3.257777778,1.674444444,0.477777778,0.876666667,0.228888889,7.488888889,1.083333333,1.892222222,2.587777778,1.916666667,0.513333333,2.553333333,17.88666667,2.028888889,14.20888889,2.558888889,8.496666667,3.243333333,0.647777778,0.42,0.405555556,0.207777778,3.171111111,0.235555556,6.926666667,2.38,1.161111111,1.404444444,1.235555556,0,3.753333333,2.934444444,0,0,0.998888889,13.91333333,0,2.978888889,1.068888889,0.475555556,0.562222222,3,0,1,0.555555556,36.41666667
toxic2,86.08877582,28.54545455,3.309149518,2.60059645,33.11224516,0.364997082,1.70613438,4.103418523,210.3636364,13.64363636,54.55454545,47.65,40.21727273,48.36545455,21.00090909,15.50090909,7.648181818,2.249090909,3.546363636,1.191818182,0.865454545,5.500909091,3.403636364,7.024545455,10.69636364,5.797272727,3.340909091,3.384545455,22.03909091,3.452727273,1.554545455,2.272727273,1.536363636,1.105454545,9.22,4.870909091,4.291818182,0.258181818,3.095454545,0.472727273,14.21818182,0.665454545,1.844545455,0.647272727,2.108181818,10.28,1.818181818,1.646363636,1.274545455,2.256363636,1.131818182,3.480909091,2.797272727,1.415454545,0.744545455,0.516363636,3.661818182,0.876363636,0.437272727,2.256363636,0.156363636,8.63,4.09,0.75,2,2.642727273,0.337272727,3.834545455,15.95545455,1.215454545,8.997272727,1.889090909,4.604545455,2.636363636,0.401818182,1.325454545,0.090909091,0.116363636,0.66,0.437272727,9.470909091,2.949090909,1.044545455,1.722727273,1.954545455,0,0.97,1.493636364,0,0,0.407272727,6.32,0,1.141818182,0.44,0.202727273,0.392727273,3,0,1,0.545454545,51.875
toxic3,39.76029086,9.428571429,4.219068417,3.368292938,70.63540905,0.646160809,9.909826189,11.938208,81.71428571,34.11285714,73.77285714,40.87571429,39.36571429,53.34428571,20.51857143,14.75714286,3.575714286,1.652857143,7.608571429,0.432857143,1.484285714,5.76,4.097142857,9.931428571,10.77285714,3.867142857,5.828571429,3.085714286,22.02,6.098571429,2.442857143,3.174285714,1.388571429,0.475714286,8.837142857,5.325714286,3.511428571,0,0.991428571,2.112857143,15.02142857,0.102857143,0.414285714,0.172857143,1.842857143,8.71,2.072857143,0.821428571,2.027142857,1.695714286,0.625714286,2.945714286,0.648571429,0.362857143,0.087142857,0.2,0.991428571,0.317142857,0.172857143,0.645714286,0.087142857,10.75714286,3.074285714,1.37,3.212857143,3.692857143,0.425714286,2.73,15.94142857,1.407142857,12.24714286,4.14,5.602857143,2.791428571,0.708571429,1.594285714,0,0.595714286,0.097142857,0.172857143,3.112857143,1.048571429,0.23,1.27,0.172857143,0,0.915714286,0.825714286,0.195714286,0,0.097142857,5.574285714,0,0.488571429,1.19,0.301428571,0.23,3,0,1,0.571428571,54.125
toxic4,59.61764267,10.22222222,5.932428158,4.471338682,54.4659653,0.482173329,12.97170109,18.58814167,105.6666667,11.54111111,46.78444444,48.18444444,39.08888889,55.79,20.08444444,14.21111111,6.921111111,2.083333333,3.312222222,0.964444444,0.928888889,5.872222222,2.561111111,8.941111111,13.21888889,10.41111111,4.21,6.865555556,23.44111111,3.097777778,0.962222222,1.693333333,1.532222222,1.102222222,10.23,6.01,4.221111111,0.733333333,2.447777778,0.601111111,12.21888889,0.447777778,0.554444444,0.556666667,1.413333333,9.884444444,1.465555556,1.876666667,1.053333333,1.953333333,0.815555556,3.628888889,2.492222222,0.868888889,0.976666667,0.562222222,2.698888889,0.136666667,0.604444444,1.561111111,0.171111111,7.735555556,3.516666667,1.376666667,1.724444444,1.825555556,0.457777778,2.623333333,18.51888889,1.295555556,9.108888889,2.496666667,4.888888889,2.206666667,0.248888889,1.268888889,0,0.205555556,1.47,0.343333333,7.445555556,1.796666667,0.594444444,3.284444444,1.494444444,0,1.922222222,2.195555556,0,0,0.217777778,6.454444444,0,1.061111111,0.323333333,0.056666667,0.163333333,6,0,2,0.555555556,59.56944444
toxic6,58.2119432,4.8,14.21936849,10.52599119,57.65936292,0.500812267,13.84492329,21.4769864,161.8,6.522,70.108,53.168,10.322,59.542,25.884,19.982,7.682,2.528,7.138,2.202,0.432,5.902,2.986,8.526,13.72,5.99,5.122,5.258,25.056,4.368,1.526,1.828,0.682,1.178,7.672,2.768,4.904,0.284,3.688,0.12,16.08,0.576,0.674,1.398,1.688,11.122,3.354,0.868,1.286,1.038,0.584,4.682,2.808,1.486,0.59,0.732,3.162,1.288,0.322,1.672,0,6.574,3.446,0.462,0.408,2.214,0.164,3.936,17.546,4.194,10.24,3.134,4.232,3.106,0.524,1.286,0.164,0.322,1.246,0.684,5.576,1.676,0.562,1.372,1.426,0,2.216,0.176,0,0,0.164,6.948,0,0.65,1.64,0.222,0,4,0,1,0.6,51.6625
toxic7,39.407217,17.125,2.413077436,1.921357842,73.43403867,0.642200287,4.416140757,5.3326605,61.125,28.4,71.575,59.09375,41.46875,41.56,17.6125,13.04125,5.5075,3.29625,1.63,1.54125,1.06125,4.57125,1.64,6.54375,9.8575,6.62625,1.59,1.7525,20.67625,1.70875,1.1925,2.4125,1.40625,1.1025,9.71375,5.52375,4.19,0.56875,0.7325,2.66875,11.62125,0,0.79875,0.83375,1.32,5.69,1.40125,0.56875,1.59375,0.595,0.47125,1.05875,1.6375,0.245,0.3175,0.83875,1.57,0.25,0.3625,0.9575,0,11.03,4.92,0.46375,1.55375,1.7375,2.815,2.0025,16.1325,1.695,17.6775,5.55125,8.4375,4.5625,0.21875,3.81,0.25,0,2.87625,0.5675,4.5975,0.5,0.805,1.895,0.95,0,3.84375,2.11625,0,0,0.49,9.495,0,2.2475,0,0,0.105,5,0,2,0.5625,38.2578125
toxic9,51.2918717,16.9,2.712091607,1.893869578,57.80180955,0.572567736,4.715307856,5.55289345,90.2,7.733,28.098,62.277,58.736,47.871,21.033,15.5,9.793,1.355,1.895,1.686,0.769,5.534,2.276,6.649,9.068,6.629,5.078,4.245,18.7,3.699,2.34,1.334,0.858,1.995,8.724,5.551,3.176,0.256,1.203,0.683,10.103,0.717,0.617,0.565,2.301,11.518,2.788,0.962,1.192,2.511,0.841,4.013,2.731,1.018,0.483,1.155,2.043,0.412,1.021,0.387,0.076,8.532,3.116,1.823,2.672,2.097,0.715,3.856,14.085,1.276,8.369,1.45,4.406,2.511,0.663,1.944,0,0.183,1.737,0.596,5.673,0.463,0.599,1.676,1.533,0,2.105,1.248,0.125,0,0.309,5.83,0,0.364,0.506,0,0.354,6,2,1,0.55,14.575
toxic10,14.6338604,3.8,3.261603517,2.101161823,83.11613506,0.878051163,19.25034212,34.04310286,36,16.618,43.77,8.492,6.014,28.75,13.902,9.544,4.228,1.936,3.38,0,0,4.358,1.382,1.382,3.108,3.288,1.36,7.714,18.464,4.684,0.54,1.728,1.104,0,12.936,2.726,10.21,0.27,7.178,2.762,18.452,0.91,0.826,0,0.548,6.984,1.666,0.818,2.214,1.736,0.27,0.818,2.214,0,1.944,0.27,6.622,0,0,6.622,0,13.256,8.486,2.284,3.664,0.548,0.278,3.582,13.702,0.91,5.286,2.014,1.088,2.186,1.466,2.374,0,0,0,0.278,14.162,7.178,2.802,1.9,2.186,0,3.402,0.556,0,0,0,7.006,0,0.826,0.278,0,0,1,0,2,0.6,28.3625
toxic11,13.5017618,4.4,2.027971681,2.281849326,89.41824274,0.887485318,40.04433086,32.09445294,13,17.41,54.474,1.01,5.554,22.602,9.878,7.236,0.488,0.488,1.952,4.31,0,2.642,2.154,0.976,7.44,3.13,0,0.488,16.342,0.976,0,0.976,2.154,0,8.414,0.976,7.44,0,4.106,3.334,11.056,0,0.488,1.666,2.642,1.464,0,0.976,0,0,0,0.488,1.666,0,1.666,0,3.13,1.666,0,1.464,0,4.796,2.154,0,0.488,0,2.154,2.154,9.39,0.488,5.286,0.976,0.976,1.666,0,0.488,0,0,0,0,5.772,3.13,0.488,0,1.666,0,3.094,1.666,0,0,0,5.238,0,0,0,0,0,1,0,2,0.6,4.6375
toxic14,62.61676425,6.25,8.810160288,6.67283086,51.22916023,0.444267055,20.63106697,20.490651,69.375,20.65125,62.39,28.65,47.6775,39.2375,17.3625,11.71,4.32,2.1675,3.255,1.2825,0.68125,5.6525,3.55125,5.04875,10.815,4.09375,2.4975,3.03125,20.325,5.685,0.705,1.1575,1.145,2.415,9.365,5.84875,3.51625,0.3275,1.885,0.965,11.12125,0.11,0.2675,0.875,1.24875,5.58375,0.41375,0.3275,0.9375,1.865,1.02625,1.23125,2.08875,1.28125,0.61125,0.195,3.4325,2.225,0.10875,0.90375,0.195,12.66,3.89625,1.0575,2.0425,4.775,1.1875,2.1625,14.55625,2.48375,10.84625,2.68875,5.51125,3.18125,0.47625,1.25,0.11,0.52375,0.36125,0.4075,6.075,1.32,0.39,3.3675,0.885,0,1.06,1.6175,0,0,1.0725,8.955,0,1.97125,0.10625,0,0.6575,4,0,1,0.5625,35.328125
toxic15,51.8720681,8.9,5.840651546,3.466296292,66.21810065,0.564304366,8.288896035,10.842187,56.3,21.217,56.68,33.922,61.923,45.97,20.125,13.273,7.438,1.158,3.01,1.438,0.23,6.853,4.242,5.474,11.855,5.919,2.043,2.933,22.281,5.354,1.079,1.41,1.938,0.902,11.68,7.738,3.537,0.435,2.058,0.585,11.879,0,0.787,0.341,1.823,9.445,1.405,0.975,1.409,2.995,1.01,2.807,4.022,2.143,1.367,0.512,3.085,0.551,0.988,1.297,0,9.044,4.123,0.775,1.704,2.955,0.307,2.928,19.257,1.628,8.582,1.965,4.529,2.088,0.089,1.033,0,0.189,0.818,0.276,7.023,1.469,2.106,2.273,1.281,0.089,2.529,2.67,0,0,0.431,8.737,0,1.689,0,0,0.2,4,0,1,0.55,21.68125
toxic16,52.85882644,7.666666667,6.163623712,3.785390898,55.01278467,0.55950978,8.912237578,19.936992,73.11111111,26.21111111,45.71111111,42.40888889,51.80444444,45.3,16.59333333,11.74555556,5.885555556,0.411111111,2.286666667,2.693333333,0.468888889,4.846666667,3.316666667,8.254444444,9.282222222,7.22,2.974444444,2.61,19.52666667,4.045555556,0.958888889,0.882222222,3.091111111,1.853333333,9.236666667,5.797777778,3.342222222,0.237777778,1.512222222,1.197777778,9.741111111,0.081111111,0.601111111,0.081111111,3.336666667,7.222222222,0.993333333,0.921111111,0.806666667,2.628888889,0.723333333,1.625555556,1.812222222,1.468888889,0.218888889,0.123333333,3.465555556,1.705555556,0.807777778,1.114444444,0.138888889,6.951111111,1.647777778,0.553333333,1.263333333,3.093333333,0.887777778,4.88,11.62777778,1.24,13.04111111,2.64,7.972222222,2.508888889,0.434444444,2.262222222,0,0.252222222,0.638888889,0.081111111,4.403333333,1.512222222,0.277777778,0.654444444,1.7,0,2.474444444,4.283333333,0,0,1.06,11.38111111,0,3.13,0.08,0,0.156666667,4,0,1,0.555555556,33.79166667
toxic17,18.50735946,5.461538462,2.99389835,1.503557487,97.0114274,0.843958523,27.78839335,31.45146486,24.69230769,36.05230769,54.78615385,46.00769231,52.60846154,34.67538462,13.37461538,9.621538462,2.855384615,0.196923077,3.3,0.686153846,2.583846154,3.751538462,3.661538462,4.256923077,6.100769231,5.476153846,3.586923077,3.307692308,17.00769231,5.580769231,2.243846154,1.244615385,3.488461538,3.59,9.744615385,4.270769231,5.473076923,0,3.55,0,11.88307692,0,1.051538462,0.150769231,3.362307692,4.376153846,1.245384615,0.663846154,0.320769231,0.922307692,0.517692308,0.867692308,0.961538462,0.406923077,0.196923077,0.16,2.241538462,0.546923077,0.566923077,1.126153846,0,4.610769231,0.196923077,0.338461538,1.813076923,0.338461538,1.923076923,1.938461538,13.08923077,1.127692308,13.66153846,2.453076923,9.260769231,3.151538462,0,1.307692308,0.196923077,1.051538462,0.16,0.406923077,7.382307692,3.399230769,0.093846154,0.92,3.061538462,0,4.595384615,3.556923077,0,0,0.251538462,16.29692308,0,4.467692308,1.923076923,0,0,4,0,1,0.538461538,32.00641026
toxic18,69.34563663,16.625,4.266657818,3.146365348,46.07436621,0.404414926,2.782614212,5.567155,63.75,12.6575,66.93875,54.1825,65.3,52.93875,22.88625,17.93,8.04875,2.7525,3.22875,2.45,1.4475,4.955,2.19875,7.45375,12.7675,9.1025,4.38375,1.92375,24.415,4.14875,1.6375,2.3125,1.51875,0.32,8.89,5.91125,2.9775,0.48125,1.1925,0,13.4325,0,0.475,0.28875,3.26,7.75,1.89125,0.94625,0.92,2.17625,0.64625,1.70875,1.43125,0.3425,0.32,0.76875,1.5,0.2675,0.16625,0.93875,0,10.20875,4.13875,0.82375,2.6775,1.865,1.185,2.7275,19.11875,4.03125,15.01625,5.33625,5.45125,4.05875,0.09625,1.16125,0.48125,0.17125,0.425,0.17125,6.04125,0.425,1.185,3.73,0.8725,0,2.28,2.0775,0,0,0.50875,9.145,0,1.6975,0,0.3475,0,5,2,2,0.5625,35.796875
toxic20,54.32808921,12.57142857,4.258105501,3.268751512,57.86684438,0.547265923,5.150075454,3.371290949,83.71428571,21.44071429,51.84785714,47.95928571,46.38142857,47.94142857,20.68928571,15.57928571,7.559285714,2.046428571,4.282142857,1.363571429,0.327142857,5.110714286,3.85,6.774285714,11.86928571,5.383571429,1.759285714,4.096428571,22.26214286,4.435714286,1.042857143,1.459285714,1.827857143,1.231428571,7.870714286,3.853571429,4.018571429,0.317857143,1.689285714,1.16,12.67642857,0.269285714,0.925714286,0.168571429,1.875,12.835,2.548571429,1.505,3.046428571,2.302857143,0.921428571,3.840714286,4.131428571,2.152857143,0.6,1.272857143,2.347857143,0.876428571,0.443571429,0.578571429,0.447857143,7.727857143,3.779285714,0.992142857,1.691428571,1.399285714,0.656428571,3.462857143,16.24785714,1.352857143,9.32,2.006428571,5.691428571,1.669285714,0.715,1.701428571,0.162142857,0.543571429,0.992857143,0.740714286,7.061428571,1.397142857,0.718571429,2.626428571,1.797857143,0,1.402857143,2.900714286,0.158571429,0.105,1.242142857,10.06142857,0,2.038571429,0.212142857,0,0.400714286,4,0,1,0.535714286,54.4375
toxic21,73.33893455,12.72727273,6.047429094,4.481211036,45.70651382,0.384522517,4.375203591,9.377132455,148.9090909,26.19454545,47.07090909,72.14454545,32.12818182,54.59363636,21.63363636,16.35545455,8.3,2.913636364,2.112727273,1.509090909,1.522727273,5.275454545,3.675454545,10.19272727,11.61454545,5.718181818,3.354545455,3.604545455,21.45545455,4.347272727,2.817272727,1.414545455,2.509090909,2.123636364,8.021818182,3.991818182,4.030909091,0.193636364,2.977272727,0.234545455,10.86545455,0.312727273,0.277272727,0.776363636,1.112727273,10.55181818,1.461818182,0.83,1.946363636,2.3,1.36,3.599090909,2.299090909,0.807272727,0.542727273,0.872727273,2.739090909,1.07,0.865454545,0.802727273,0,9.633636364,3.197272727,1.74,4.014545455,2.126363636,0.276363636,3.472727273,16.09909091,1.835454545,15.99363636,2.607272727,10.51818182,3.370909091,0.47,1.315454545,0.537272727,0,0.747272727,1.07,4.384545455,1.554545455,0.750909091,0.718181818,0.886363636,0,4.170909091,3.354545455,0,0,0.456363636,12.84,0,1.814545455,0.530909091,0,0.32,4,0,1,0.545454545,48.69886364
toxic22,50.42815056,12,4.047092194,3.062388863,59.64294796,0.553054794,5.960897045,7.380679556,95.77777778,21.18666667,36.08111111,62.10111111,38.54222222,49.42111111,18.59555556,14.10888889,8.272222222,0.771111111,1.621111111,1.455555556,1.988888889,4.488888889,3.643333333,7.096666667,11.76777778,7.808888889,3.387777778,4.236666667,20.45,2.326666667,1.445555556,1.515555556,3.351111111,0.972222222,8.646666667,3.981111111,4.664444444,0.064444444,2.021111111,1.877777778,8.343333333,0.151111111,0.324444444,0.532222222,1.181111111,8.933333333,1.562222222,1.045555556,1.735555556,1.773333333,0.987777778,2.885555556,0.943333333,0.388888889,0.217777778,0.335555556,0.876666667,0.053333333,0.36,0.41,0,5.688888889,1.246666667,1.316666667,2.251111111,1.006666667,0.55,3.207777778,15.47444444,0.931111111,14.16,2.536666667,8.29,3.701111111,0.5,1.747777778,0,0.207777778,0.656666667,1.44,3.715555556,0.463333333,0.27,2.098888889,0.173333333,0,5.116666667,3.194444444,0,0.208888889,1.243333333,17.40222222,0,3.123333333,0.843333333,0.558888889,0,4,0,1,0.555555556,37.57638889
toxic23,44.17811442,9,5.308864476,3.67027846,72.54263732,0.625012289,10.42412214,15.38995083,100.4166667,30.96583333,56.1375,63.25083333,46.1625,55.0225,20.03166667,15.37333333,6.646666667,1.921666667,3.013333333,2.4675,1.325833333,4.6575,5.664166667,10.53666667,12.41833333,6.861666667,4.496666667,3.0275,23.06416667,4.766666667,1.594166667,1.4275,3.413333333,0.724166667,7.051666667,4.165833333,2.886666667,0.251666667,1.459166667,1.051666667,12.11416667,0.664166667,0.320833333,1.785833333,0.866666667,9.1675,2.341666667,0.865,1.670833333,2.803333333,0.640833333,2.879166667,1.925,1.025833333,0.436666667,1.328333333,1.2025,0.183333333,0.251666667,0.568333333,0.123333333,10.33,3.046666667,2.243333333,2.203333333,2.588333333,0.920833333,3.406666667,18.42583333,2.443333333,15.0225,3.829166667,7.180833333,4.2375,0.4675,1.535833333,0.0875,0.299166667,1.646666667,0.810833333,5.026666667,0.843333333,0.839166667,1.680833333,1.113333333,0,3.915833333,2.146666667,0.134166667,0.269166667,0.32,10.88833333,0,1.250833333,0.498333333,0,0.134166667,2,2,1,0.541666667,35.32986111
toxic24,16.87190457,5.714285714,3.224308184,2.138008319,98.91834543,0.854395312,19.6783673,36.37052629,35.71428571,41.25428571,56.16,71.13571429,59.08285714,49.86285714,15.52857143,11.46,6.882857143,2.771428571,1.208571429,0.595714286,0,4.07,3.878571429,12.32571429,10.59142857,9.265714286,2.05,3.744285714,23.87428571,4.15,2.534285714,1.468571429,0.601428571,1.355714286,7.52,5.781428571,1.737142857,0,1.434285714,0,8.46,0.608571429,0.905714286,0.595714286,1.512857143,9.42,2.874285714,0,1.322857143,2.875714286,0.892857143,1.984285714,1.771428571,0,1.165714286,0.604285714,3.51,1.884285714,0.68,0.264285714,0.68,12.66857143,3.38,3.111428571,2.565714286,4.445714286,0.304285714,1.73,20.74428571,3.174285714,18.10857143,4.148571429,11.26,4.132857143,0.794285714,0.595714286,0,0,0,3.125714286,7.625714286,0.872857143,1.672857143,2.658571429,1.245714286,0,6.791428571,0.874285714,0,0,0,10.88285714,0,2.158571429,0,0,0,2,0,1,0.571428571,29.85714286
toxic25,19.75439631,7.692307692,2.658485472,1.279995737,95.19786331,0.829278129,14.14876361,28.79536992,43.53846154,39.67615385,63.39538462,59.10153846,48.63,51.52230769,22.72692308,16.96692308,6.963846154,1.833846154,6.182307692,1.346923077,0.640769231,5.757692308,3.802307692,11.36384615,8.469230769,4.235384615,2.848461538,3.193846154,20.62692308,5.176153846,1.848461538,1.830769231,1.15,3.008461538,8.944615385,5.203076923,3.742307692,0.147692308,2.19,1.403846154,15.85461538,1.530769231,0.123846154,1.540769231,2.480769231,9.234615385,1.972307692,0.383076923,1.296153846,2.252307692,1.519230769,2.094615385,3.170769231,1.172307692,1.189230769,0.809230769,1.607692308,0.477692308,0.561538462,0.568461538,0,8.799230769,3.356153846,0.787692308,2.920769231,2.162307692,0.147692308,2.964615385,16.47,1.286153846,13.63307692,1.34,9.321538462,2.973076923,0.252307692,0.29,0.235384615,0.134615385,0.462307692,0.817692308,5.472307692,1.671538462,0.134615385,1.519230769,2.021538462,0,3.766923077,1.391538462,0,0,0.982307692,10.88,0,1.946153846,0.753846154,0,0.416153846,2,0,1,0.538461538,25.73557692
toxic26,67.96632073,13.54545455,5.192028007,4.364866254,46.62062056,0.421309818,3.945431002,6.358335727,146.3636364,35.61454545,73.79090909,46.14181818,44.97636364,46.31545455,18.13909091,12.69636364,5.255454545,1.968181818,3.328181818,1.272727273,0.87,5.380909091,4.810909091,8.111818182,9.622727273,5.985454545,3.911818182,1.943636364,19.42727273,5.173636364,2.262727273,2.014545455,2.260909091,1.863636364,10.08,5.491818182,4.586363636,0.125454545,2.874545455,0.864545455,14.12272727,1.509090909,1.33,1.086363636,1.688181818,8.804545455,1.213636364,1.277272727,1.512727273,3.126363636,0.741818182,2.345454545,2.230909091,0.808181818,0.667272727,0.666363636,4.041818182,1.736363636,0.901818182,0.767272727,0.527272727,10.17,3.819090909,1.064545455,3.432727273,2.479090909,0.404545455,3.299090909,14.78181818,1.309090909,14.26181818,2.237272727,8.515454545,4.516363636,0.337272727,1.346363636,0.139090909,0.310909091,1.760909091,0.302727273,6.505454545,2.146363636,0.299090909,1.589090909,2.102727273,0.032727273,5.347272727,2.198181818,0,0.050909091,0.662727273,12.96181818,0,1.872727273,0.277272727,0,0.446363636,2,0,2,0.545454545,36.11363636
toxic27,4.108444833,1.833333333,1.021934833,0.58943615,113.2948955,0.96576296,74.50655912,88.76602078,7.833333333,7.595,32.42333333,24.08833333,37.295,27.58666667,15.37333333,13.29,3.233333333,1.15,8.333333333,0.575,0,2.083333333,1.723333333,2.765,4.49,3.806666667,0,0,15.48166667,3.233333333,0.575,1.15,1.041666667,0.575,9.375,9.375,0,0,0,0,10.05666667,0,0,0,0.575,3.34,1.616666667,1.15,0,0,0.575,0,1.616666667,0,0.575,1.041666667,0.575,0.575,0,0,0,3.34,1.15,0.575,1.15,1.041666667,0,1.041666667,16.52333333,0,4.381666667,0,2.298333333,2.083333333,1.041666667,0,0,0,1.15,0,1.041666667,0,0,0,1.041666667,0,1.15,0,0,0,0,1.15,0,0,0,0,0,2,0,2,0.583333333,19.94791667
